WARNING: leap-second auto-update failed due to the following exception: RuntimeError('Cache is locked after 5.02 s. This may indicate an astropy bug or that kill -9 was used. If you want to unlock the cache remove the directory /global/homes/m/mjwilson/.astropy/cache/download/py3/lock. Lock claims to be held by process .') [astropy.time.core]
gen_cats.py:65: RuntimeWarning: invalid value encountered in log10
  bright_merge['GMAG']                = 22.5 - 2.5 * np.log10(bright_merge['FLUX_G'])
gen_cats.py:66: RuntimeWarning: invalid value encountered in log10
  bright_merge['GMAG_DRED']           = 22.5 - 2.5 * np.log10(bright_merge['FLUX_G'] / bright_merge['MW_TRANSMISSION_G'])
0.1 /global/cscratch1/sd/mjwilson/desi/BGS/lumfn/
 CATAID        GAMA_NAME        IC_FLAG ... FITBITS   SERSIC   SERSIC_IVAR
------- ----------------------- ------- ... ------- ---------- -----------
   6802 GAMAJ113601.43+004315.3    4104 ...       0 0.90348786   5671.4395
   6806 GAMAJ113605.47+004221.3    4104 ...       0        1.0         0.0
   6808 GAMAJ113624.17+003932.1    4104 ...       0  4.9086385   430.04654
   6810 GAMAJ113626.18+004814.0    4104 ...       0  1.7437057   2193.0415
   6813 GAMAJ113615.31+003840.3    4104 ...       0        1.0         0.0
   6816 GAMAJ113604.55+003956.8    4104 ...       0        1.0         0.0
   6820 GAMAJ113608.43+004721.4    4104 ...       0  1.5361295  1023.42487
   6821 GAMAJ113636.75+004855.5    4104 ...     131        0.0         0.0
   6826 GAMAJ113644.38+004232.5    4104 ...       0        1.0         0.0
   6830 GAMAJ113707.32+004221.9    4104 ...       0  0.8053958   10215.947
    ...                     ...     ... ...     ...        ...         ...
8009006 GAMAJ021940.94-063545.4     128 ...     128        0.0         0.0
8009007 GAMAJ022024.66-041757.8     128 ...    4224        0.0         0.0
8009008 GAMAJ022117.15-062354.9     128 ...     128        0.0         0.0
8009009 GAMAJ022237.64-071255.6     128 ...     128        0.0         0.0
8009010 GAMAJ022332.40-065742.3     128 ...    4224        0.0         0.0
8009011 GAMAJ022454.84-061653.7     128 ...     128        0.0         0.0
8009012 GAMAJ022644.82-071838.9     128 ...     128        0.0         0.0
8009013 GAMAJ022734.56-051916.1     128 ...     130        0.0         0.0
8009014 GAMAJ022803.78-040948.0     128 ...     128        0.0         0.0
8009015 GAMAJ022854.75-045901.4     128 ...    4224        0.0         0.0
8009016 GAMAJ023136.26-041831.4     128 ...     128        0.0         0.0
Length = 159409 rows
 CATAID        GAMA_NAME        IC_FLAG ... BGS_Z_SUCCESS BGS_Z_WEIGHT
------- ----------------------- ------- ... ------------- ------------
   6802 GAMAJ113601.43+004315.3    4104 ...          True          1.0
   6806 GAMAJ113605.47+004221.3    4104 ...          True          1.0
   6808 GAMAJ113624.17+003932.1    4104 ...          True          1.0
   6810 GAMAJ113626.18+004814.0    4104 ...          True          1.0
   6813 GAMAJ113615.31+003840.3    4104 ...          True          1.0
   6816 GAMAJ113604.55+003956.8    4104 ...          True          1.0
   6820 GAMAJ113608.43+004721.4    4104 ...          True          1.0
   6821 GAMAJ113636.75+004855.5    4104 ...          True          1.0
   6826 GAMAJ113644.38+004232.5    4104 ...          True          1.0
   6830 GAMAJ113707.32+004221.9    4104 ...          True          1.0
    ...                     ...     ... ...           ...          ...
8009006 GAMAJ021940.94-063545.4     128 ...          True          1.0
8009007 GAMAJ022024.66-041757.8     128 ...          True          1.0
8009008 GAMAJ022117.15-062354.9     128 ...          True          1.0
8009009 GAMAJ022237.64-071255.6     128 ...          True          1.0
8009010 GAMAJ022332.40-065742.3     128 ...          True          1.0
8009011 GAMAJ022454.84-061653.7     128 ...          True          1.0
8009012 GAMAJ022644.82-071838.9     128 ...          True          1.0
8009013 GAMAJ022734.56-051916.1     128 ...          True          1.0
8009014 GAMAJ022803.78-040948.0     128 ...          True          1.0
8009015 GAMAJ022854.75-045901.4     128 ...          True          1.0
8009016 GAMAJ023136.26-041831.4     128 ...          True          1.0
Length = 159042 rows
0.00 complete after 0.00 minutes.
0.06 complete after 0.24 minutes.
0.13 complete after 0.48 minutes.
0.19 complete after 0.69 minutes.
0.25 complete after 0.91 minutes.
0.31 complete after 1.15 minutes.
0.38 complete after 1.38 minutes.
0.44 complete after 1.60 minutes.
0.50 complete after 1.83 minutes.
0.57 complete after 2.06 minutes.
0.63 complete after 2.31 minutes.
0.69 complete after 2.53 minutes.
0.75 complete after 2.72 minutes.
0.82 complete after 2.94 minutes.
0.88 complete after 3.13 minutes.
0.94 complete after 3.32 minutes.
1.01 complete after 3.52 minutes.
1.07 complete after 3.73 minutes.
1.13 complete after 3.93 minutes.
1.19 complete after 4.13 minutes.
1.26 complete after 4.33 minutes.
1.32 complete after 4.54 minutes.
1.38 complete after 4.74 minutes.
1.45 complete after 4.92 minutes.
1.51 complete after 5.12 minutes.
1.57 complete after 5.33 minutes.
1.63 complete after 5.52 minutes.
1.70 complete after 5.72 minutes.
1.76 complete after 5.93 minutes.
1.82 complete after 6.13 minutes.
1.89 complete after 6.34 minutes.
1.95 complete after 6.55 minutes.
2.01 complete after 6.74 minutes.
2.07 complete after 6.94 minutes.
2.14 complete after 7.13 minutes.
2.20 complete after 7.33 minutes.
2.26 complete after 7.54 minutes.
2.33 complete after 7.73 minutes.
2.39 complete after 7.93 minutes.
2.45 complete after 8.15 minutes.
2.52 complete after 8.39 minutes.
2.58 complete after 8.64 minutes.
2.64 complete after 8.86 minutes.
2.70 complete after 9.08 minutes.
2.77 complete after 9.31 minutes.
2.83 complete after 9.54 minutes.
2.89 complete after 9.77 minutes.
2.96 complete after 9.98 minutes.
3.02 complete after 10.20 minutes.
3.08 complete after 10.44 minutes.
3.14 complete after 10.62 minutes.
3.21 complete after 10.82 minutes.
3.27 complete after 11.04 minutes.
3.33 complete after 11.26 minutes.
3.40 complete after 11.49 minutes.
3.46 complete after 11.72 minutes.
3.52 complete after 11.93 minutes.
3.58 complete after 12.16 minutes.
3.65 complete after 12.39 minutes.
3.71 complete after 12.62 minutes.
3.77 complete after 12.83 minutes.
3.84 complete after 13.05 minutes.
3.90 complete after 13.27 minutes.
3.96 complete after 13.49 minutes.
4.02 complete after 13.70 minutes.
4.09 complete after 13.91 minutes.
4.15 complete after 14.12 minutes.
4.21 complete after 14.34 minutes.
4.28 complete after 14.57 minutes.
4.34 complete after 14.80 minutes.
4.40 complete after 15.02 minutes.
4.46 complete after 15.25 minutes.
4.53 complete after 15.49 minutes.
4.59 complete after 15.71 minutes.
4.65 complete after 15.97 minutes.
4.72 complete after 16.20 minutes.
4.78 complete after 16.43 minutes.
4.84 complete after 16.63 minutes.
4.90 complete after 16.84 minutes.
4.97 complete after 17.04 minutes.
5.03 complete after 17.25 minutes.
5.09 complete after 17.49 minutes.
5.16 complete after 17.70 minutes.
5.22 complete after 17.89 minutes.
5.28 complete after 18.07 minutes.
5.34 complete after 18.28 minutes.
5.41 complete after 18.51 minutes.
5.47 complete after 18.69 minutes.
5.53 complete after 18.87 minutes.
5.60 complete after 19.06 minutes.
5.66 complete after 19.28 minutes.
5.72 complete after 19.48 minutes.
5.78 complete after 19.68 minutes.
5.85 complete after 19.90 minutes.
5.91 complete after 20.10 minutes.
5.97 complete after 20.30 minutes.
6.04 complete after 20.51 minutes.
6.10 complete after 20.71 minutes.
6.16 complete after 20.91 minutes.
6.22 complete after 21.09 minutes.
6.29 complete after 21.32 minutes.
6.35 complete after 21.54 minutes.
6.41 complete after 21.76 minutes.
6.48 complete after 21.98 minutes.
6.54 complete after 22.25 minutes.
6.60 complete after 22.51 minutes.
6.66 complete after 22.77 minutes.
6.73 complete after 23.00 minutes.
6.79 complete after 23.27 minutes.
6.85 complete after 23.53 minutes.
6.92 complete after 23.79 minutes.
6.98 complete after 24.05 minutes.
7.04 complete after 24.31 minutes.
7.11 complete after 24.54 minutes.
7.17 complete after 24.80 minutes.
7.23 complete after 25.07 minutes.
